TF 	ID 	TQ 	TA 	TR 	TS 	Ti 	TC 	Tw 	Tserv
87	139	50	50	51	82	31	1	32	5
82	138	50	50	52	77	25	2	27	5
82	119	43	43	45	71	26	2	28	11
82	133	48	48	51	67	16	3	19	15
82	137	49	49	50	67	17	1	18	15
80	82	30	30	32	67	35	2	37	13
79	140	50	50	51	67	16	1	17	12
79	136	49	49	51	67	16	2	18	12
79	132	48	48	51	67	16	3	19	12
78	110	40	40	42	69	27	2	29	9
75	129	46	46	48	73	25	2	27	2
74	120	43	43	46	62	16	3	19	12
73	101	36	36	38	67	29	2	31	6
73	131	47	47	48	64	16	1	17	9
73	124	45	45	48	64	16	3	19	9
73	122	44	44	45	58	13	1	14	15
73	118	43	43	44	58	14	1	15	15
71	111	40	40	43	62	19	3	22	9
71	128	46	46	47	62	15	1	16	9
70	127	46	46	48	64	16	2	18	6
70	121	44	44	45	58	13	1	14	12
70	115	41	41	44	55	11	3	14	15
69	130	47	47	50	66	16	3	19	3
67	123	44	44	47	61	14	3	17	6
67	114	41	41	44	55	11	3	14	12
67	104	37	37	38	52	14	1	15	15
67	96	35	35	38	52	14	3	17	15
64	103	37	37	38	52	14	1	15	12
64	99	36	36	38	52	14	2	16	12
64	100	36	36	37	49	12	1	13	15
62	113	41	41	42	53	11	1	12	9
62	105	38	38	41	53	12	3	15	9
61	102	37	37	40	56	16	3	19	5
61	109	39	39	40	52	12	1	13	9
61	83	30	30	33	48	15	3	18	13
60	126	45	45	47	47	0	2	2	13
59	135	49	49	51	56	5	2	7	3
59	112	40	40	41	53	12	1	13	6
59	108	39	39	41	53	12	2	14	6
58	92	33	33	36	55	19	3	22	3
58	95	34	34	37	46	9	3	12	12
56	117	42	42	44	45	1	2	3	11
56	74	27	27	30	45	15	3	18	11
55	94	34	34	35	46	11	1	12	9
55	91	33	33	34	46	12	1	13	9
55	85	31	31	32	40	8	1	9	15
55	78	28	28	31	40	9	3	12	15
53	87	31	31	34	44	10	3	13	9
52	107	39	39	41	41	0	2	2	11
52	93	34	34	35	46	11	1	12	6
52	73	26	26	28	42	14	2	16	10
52	84	30	30	31	40	9	1	10	12
52	80	29	29	31	40	9	2	11	12
52	77	28	28	31	40	9	3	12	12
52	81	29	29	30	37	7	1	8	15
50	134	48	48	49	49	0	1	1	1
50	90	32	32	34	44	10	2	12	6
49	86	31	31	34	43	9	3	12	6
48	65	23	23	26	40	14	3	17	8
48	64	23	23	25	40	15	2	17	8
47	125	45	45	46	46	0	1	1	1
46	66	24	24	25	31	6	1	7	15
46	63	23	23	24	31	7	1	8	15
46	59	21	21	24	31	7	3	10	15
44	116	42	42	43	43	0	1	1	1
44	76	27	27	28	35	7	1	8	9
44	68	25	25	28	35	7	3	10	9
43	98	35	35	37	38	1	2	3	5
43	72	26	26	27	34	7	1	8	9
43	79	29	29	31	31	0	2	2	12
43	62	22	22	24	31	7	2	9	12
41	75	27	27	28	35	7	1	8	6
41	71	26	26	28	35	7	2	9	6
40	106	38	38	39	39	0	1	1	1
40	67	24	24	27	34	7	3	10	6
40	58	21	21	24	28	4	3	7	12
38	89	32	32	34	36	2	2	4	2
37	97	35	35	36	36	0	1	1	1
37	55	20	20	23	32	9	3	12	5
37	48	17	17	18	22	4	1	5	15
37	40	15	15	18	22	4	3	7	15
36	54	20	20	22	31	9	2	11	5
36	70	25	25	27	27	0	2	2	9
35	57	21	21	22	26	4	1	5	9
35	50	18	18	21	26	5	3	8	9
34	88	32	32	33	33	0	1	1	1
34	53	19	19	20	25	5	1	6	9
34	47	17	17	18	22	4	1	5	12
34	43	16	16	18	22	4	2	6	12
34	44	16	16	17	19	2	1	3	15
32	56	20	20	21	26	5	1	6	6
31	49	18	18	21	25	4	3	7	6
31	61	22	22	24	24	0	2	2	7
31	42	15	15	17	17	0	2	2	14
31	29	11	11	12	16	4	1	5	15
31	22	8	8	11	16	5	3	8	15
29	46	17	17	20	27	7	3	10	2
28	52	19	19	21	24	3	2	5	4
28	36	13	13	15	15	0	2	2	13
28	39	14	14	15	19	4	1	5	9
28	35	13	13	14	19	5	1	6	9
28	37	13	13	16	16	0	3	3	12
28	28	10	10	11	16	5	1	6	12
28	25	9	9	11	16	5	2	7	12
27	69	25	25	26	26	0	1	1	1
26	31	11	11	14	17	3	3	6	9
25	38	14	14	15	19	4	1	5	6
25	33	12	12	14	14	0	2	2	11
25	21	8	8	11	13	2	3	5	12
25	26	9	9	10	10	0	1	1	15
24	60	22	22	23	23	0	1	1	1
23	34	12	12	14	17	3	2	5	6
22	45	16	16	18	20	2	2	4	2
22	30	11	11	14	16	2	3	5	6
22	27	10	10	13	13	0	3	3	9
20	51	18	18	19	19	0	1	1	1
20	11	4	4	5	5	0	1	1	15
19	24	9	9	11	11	0	2	2	8
19	7	3	3	4	4	0	1	1	15
19	3	1	1	4	4	0	3	3	15
17	41	15	15	16	16	0	1	1	1
17	18	7	7	10	10	0	3	3	7
17	20	7	7	8	8	0	1	1	9
17	13	5	5	8	8	0	3	3	9
17	10	4	4	5	5	0	1	1	12
16	16	6	6	7	7	0	1	1	9
16	6	2	2	4	4	0	2	2	12
16	2	1	1	4	4	0	3	3	12
15	14	5	5	7	7	0	2	2	8
14	32	12	12	13	13	0	1	1	1
14	17	6	6	8	8	0	2	2	6
14	19	7	7	8	8	0	1	1	6
14	15	6	6	8	8	0	2	2	6
13	12	4	4	7	7	0	3	3	6
11	1	1	1	2	2	0	1	1	9
10	23	8	8	9	9	0	1	1	1
